Epoch Time,Temp,Humidity
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934304,42.0,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934304,42.0,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934304,42.0,21.0
1632934306,41.8,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934304,42.0,21.0
1632934306,41.8,21.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
1632934170,23.6,45.0
1632934172,23.6,45.0
1632934175,23.6,45.0
1632934177,23.6,45.0
1632934179,23.6,45.0
1632934180,23.5,45.0
1632934182,23.5,45.0
1632934184,23.5,45.0
1632934186,23.5,45.0
1632934189,23.5,45.0
1632934191,23.5,45.0
1632934192,23.4,45.0
1632934194,23.5,45.0
1632934196,23.5,45.0
1632934198,23.5,45.0
1632934201,23.5,45.0
1632934203,23.5,45.0
1632934205,23.5,45.0
1632934206,23.6,45.0
1632934208,25.0,43.0
1632934210,28.2,39.0
1632934212,31.7,35.0
1632934214,35.0,29.0
1632934217,38.7,25.0
1632934219,41.6,23.0
1632934221,44.0,21.0
1632934223,46.0,18.0
1632934225,47.5,18.0
1632934227,48.2,18.0
1632934229,48.5,18.0
1632934231,49.0,19.0
1632934233,49.3,19.0
1632934235,49.3,19.0
1632934237,49.2,19.0
1632934239,49.2,19.0
1632934241,49.3,19.0
1632934243,49.2,19.0
1632934245,49.0,19.0
1632934247,49.0,19.0
1632934249,48.8,18.0
1632934251,48.7,18.0
1632934253,48.4,18.0
1632934255,48.3,19.0
1632934257,48.0,19.0
1632934259,47.8,18.0
1632934261,47.5,18.0
1632934263,47.4,19.0
1632934265,47.2,19.0
1632934267,46.9,18.0
1632934269,46.5,18.0
1632934271,46.4,18.0
1632934273,46.2,19.0
1632934275,45.8,19.0
1632934277,45.5,19.0
1632934279,45.2,20.0
1632934281,45.0,20.0
1632934284,44.7,20.0
1632934286,44.4,20.0
1632934288,44.1,21.0
1632934290,43.9,20.0
1632934292,43.7,20.0
1632934294,43.4,20.0
1632934296,43.2,21.0
1632934298,42.9,20.0
1632934300,42.7,20.0
1632934302,42.3,21.0
1632934304,42.0,21.0
1632934306,41.8,21.0
1632934308,41.6,22.0
1632934008,22.8,46.0
1632934010,22.8,46.0
1632934011,22.8,46.0
1632934014,22.9,46.0
1632934015,22.9,46.0
1632934017,22.9,46.0
1632934020,22.9,46.0
1632934022,23.0,46.0
1632934023,23.0,45.0
1632934025,23.0,45.0
1632934028,23.0,45.0
1632934030,23.0,45.0
1632934032,23.0,45.0
1632934033,23.1,46.0
1632934036,23.1,46.0
1632934038,23.1,46.0
1632934040,23.1,46.0
1632934042,23.1,46.0
1632934044,23.1,46.0
1632934047,23.1,46.0
1632934049,23.1,46.0
1632934051,23.1,46.0
1632934053,23.1,46.0
1632934054,23.2,46.0
1632934056,23.2,46.0
1632934058,23.2,46.0
1632934060,23.2,46.0
1632934062,23.2,46.0
1632934065,23.2,46.0
1632934066,23.3,46.0
1632934068,23.3,45.0
1632934070,23.3,45.0
1632934072,23.3,45.0
1632934074,23.3,45.0
1632934077,23.3,45.0
1632934079,23.3,45.0
1632934081,23.3,45.0
1632934082,23.4,45.0
1632934084,23.4,45.0
1632934086,23.4,45.0
1632934089,23.4,45.0
1632934091,23.4,45.0
1632934093,23.4,45.0
1632934095,23.4,45.0
1632934096,23.4,44.0
1632934099,23.4,44.0
1632934101,23.4,44.0
1632934103,23.5,45.0
1632934105,23.5,45.0
1632934107,23.5,45.0
1632934109,23.5,45.0
1632934111,23.5,44.0
1632934113,23.5,44.0
1632934115,23.5,44.0
1632934117,23.5,44.0
1632934119,23.5,44.0
1632934122,23.5,44.0
1632934124,23.5,44.0
1632934126,23.5,44.0
1632934127,23.5,45.0
1632934129,23.5,45.0
1632934131,23.5,45.0
1632934133,23.5,45.0
1632934136,23.4,45.0
1632934137,23.5,45.0
1632934139,23.5,45.0
1632934141,23.5,45.0
1632934143,23.5,45.0
1632934146,23.5,45.0
1632934148,23.5,45.0
1632934150,23.5,45.0
1632934152,23.5,45.0
1632934155,23.5,45.0
1632934157,23.5,45.0
1632934158,23.7,46.0
1632934160,23.6,46.0
1632934162,23.5,45.0
1632934164,23.6,45.0
1632934166,23.6,45.0
1632934168,23.6,45.0
